0 info it worked if it ends with ok
238 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/karma-jasmine/package.json
239 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/karma-mocha-reporter/package.json
240 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/karma-phantomjs-launcher/package.json
241 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/kerberos/package.json
242 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/kind-of/package.json
243 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lazy-cache/package.json
244 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lcov-parse/package.json
245 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/levn/package.json
246 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/load-grunt-tasks/package.json
247 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/load-json-file/package.json
248 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash/package.json
249 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash._arraycopy/package.json
250 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash._baseassign/package.json
251 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash._basecopy/package.json
252 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash._baseflatten/package.json
253 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash._bindcallback/package.json
254 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash._createassigner/package.json
255 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash._getnative/package.json
256 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash._isiterateecall/package.json
257 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash.assign/package.json
258 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash.defaults/package.json
259 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash.flatten/package.json
260 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash.isarguments/package.json
261 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash.isarray/package.json
262 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash.keys/package.json
263 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lodash.restparam/package.json
264 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/log-driver/package.json
265 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/log-symbols/package.json
266 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/log4js/package.json
267 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/loud-rejection/package.json
268 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/lru-cache/package.json
269 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/map-obj/package.json
270 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/matrix-utilities/package.json
271 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/media-typer/package.json
272 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/meow/package.json
273 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/merge-descriptors/package.json
274 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/methods/package.json
275 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/micromatch/package.json
276 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mime/package.json
277 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mime-db/package.json
278 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mime-types/package.json
279 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/minimatch/package.json
280 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/minimist/package.json
281 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mkdirp/package.json
282 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mocha/package.json
283 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mocha-lcov-reporter/package.json
284 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mongodb/package.json
285 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mongodb-core/package.json
286 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mongoose/package.json
287 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/morgan/package.json
288 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mpath/package.json
289 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mpromise/package.json
290 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/mquery/package.json
291 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ms/package.json
292 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/multimatch/package.json
293 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/muri/package.json
294 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/nan/package.json
295 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/natural/package.json
296 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/ncp/package.json
297 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/negotiator/package.json
298 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/node-uuid/package.json
299 verbose installManyTop reading scoped package data from /Users/appulele/Appulele/soma3/speecher/speecherServer/node_modules/nopt/package.json
